Source,Source City,Source Country,Target,Target City,Target Country,Weight
BHD,Belfast,United Kingdom,BHX,Birmingham (GB),United Kingdom,15400
BHX,Birmingham (GB),United Kingdom,BHD,Belfast,United Kingdom,3626
BHX,Birmingham (GB),United Kingdom,BHD,Belfast,United Kingdom,12700
BHX,Birmingham (GB),United Kingdom,EDI,Edinburgh,United Kingdom,11050
BHX,Birmingham (GB),United Kingdom,GCI,Guernsey,United Kingdom,85
EDI,Edinburgh,United Kingdom,BHX,Birmingham (GB),United Kingdom,8075
BHD,Belfast,United Kingdom,BLK,Blackpool,United Kingdom,999
GCI,Guernsey,United Kingdom,BHX,Birmingham (GB),United Kingdom,85
BHD,Belfast,United Kingdom,BHX,Birmingham (GB),United Kingdom,296
BHD,Belfast,United Kingdom,LBA,Leeds Bradford,United Kingdom,2300
BHX,Birmingham (GB),United Kingdom,EDI,Edinburgh,United Kingdom,1700
BLK,Blackpool,United Kingdom,BHD,Belfast,United Kingdom,999
EDI,Edinburgh,United Kingdom,BHX,Birmingham (GB),United Kingdom,1800
GCI,Guernsey,United Kingdom,LGW,London (GB),United Kingdom,12400
JER,Jersey,United Kingdom,SOU,Southampton,United Kingdom,2975
LGW,London (GB),United Kingdom,GCI,Guernsey,United Kingdom,12400
BHX,Birmingham (GB),United Kingdom,BHD,Belfast,United Kingdom,296
BHX,Birmingham (GB),United Kingdom,GCI,Guernsey,United Kingdom,1150
BHX,Birmingham (GB),United Kingdom,IOM,Isle of Man,United Kingdom,765
IOM,Isle of Man,United Kingdom,BHX,Birmingham (GB),United Kingdom,765
SOU,Southampton,United Kingdom,JER,Jersey,United Kingdom,5950
JER,Jersey,United Kingdom,LTN,London (GB),United Kingdom,1200
LBA,Leeds Bradford,United Kingdom,BHD,Belfast,United Kingdom,2300
LTN,London (GB),United Kingdom,JER,Jersey,United Kingdom,800
BHD,Belfast,United Kingdom,IOM,Isle of Man,United Kingdom,1850
BHX,Birmingham (GB),United Kingdom,GLA,Glasgow (GB),United Kingdom,1350
BHX,Birmingham (GB),United Kingdom,JER,Jersey,United Kingdom,765
BHD,Belfast,United Kingdom,LBA,Leeds Bradford,United Kingdom,1147
GCI,Guernsey,United Kingdom,SOU,Southampton,United Kingdom,11070
LBA,Leeds Bradford,United Kingdom,BHD,Belfast,United Kingdom,296
SOU,Southampton,United Kingdom,GCI,Guernsey,United Kingdom,9180
GLA,Glasgow (GB),United Kingdom,BHX,Birmingham (GB),United Kingdom,851
GLA,Glasgow (GB),United Kingdom,BHX,Birmingham (GB),United Kingdom,1550
IOM,Isle of Man,United Kingdom,BHD,Belfast,United Kingdom,3552
JER,Jersey,United Kingdom,BHX,Birmingham (GB),United Kingdom,2720
BHX,Birmingham (GB),United Kingdom,GCI,Guernsey,United Kingdom,5000
BRS,Bristol,United Kingdom,IOM,Isle of Man,United Kingdom,148
EDI,Edinburgh,United Kingdom,BHX,Birmingham (GB),United Kingdom,2300
EXT,Exeter,United Kingdom,JER,Jersey,United Kingdom,148
GCI,Guernsey,United Kingdom,BHX,Birmingham (GB),United Kingdom,3100
BHD,Belfast,United Kingdom,JER,Jersey,United Kingdom,592
BHD,Belfast,United Kingdom,SOU,Southampton,United Kingdom,1998
EXT,Exeter,United Kingdom,GCI,Guernsey,United Kingdom,851
IOM,Isle of Man,United Kingdom,LCY,London (GB),United Kingdom,216
JER,Jersey,United Kingdom,BHD,Belfast,United Kingdom,592
JER,Jersey,United Kingdom,LTN,London (GB),United Kingdom,851
JER,Jersey,United Kingdom,LTN,London (GB),United Kingdom,340
BHX,Birmingham (GB),United Kingdom,GCI,Guernsey,United Kingdom,518
GLA,Glasgow (GB),United Kingdom,JER,Jersey,United Kingdom,340
IOM,Isle of Man,United Kingdom,BRS,Bristol,United Kingdom,148
JER,Jersey,United Kingdom,EXT,Exeter,United Kingdom,148
JER,Jersey,United Kingdom,GLA,Glasgow (GB),United Kingdom,340
JER,Jersey,United Kingdom,LGW,London (GB),United Kingdom,1955
LCY,London (GB),United Kingdom,IOM,Isle of Man,United Kingdom,216
LTN,London (GB),United Kingdom,JER,Jersey,United Kingdom,999
LTN,London (GB),United Kingdom,JER,Jersey,United Kingdom,340
SOU,Southampton,United Kingdom,BHD,Belfast,United Kingdom,1998
GCI,Guernsey,United Kingdom,BHX,Birmingham (GB),United Kingdom,518
GCI,Guernsey,United Kingdom,SOU,Southampton,United Kingdom,2720
SOU,Southampton,United Kingdom,GCI,Guernsey,United Kingdom,6630
BHD,Belfast,United Kingdom,NCL,Newcastle (GB),United Kingdom,1147
JER,Jersey,United Kingdom,NCL,Newcastle (GB),United Kingdom,216
NCL,Newcastle (GB),United Kingdom,JER,Jersey,United Kingdom,216
BHD,Belfast,United Kingdom,IOM,Isle of Man,United Kingdom,2916
BHD,Belfast,United Kingdom,NCL,Newcastle (GB),United Kingdom,5562
BRS,Bristol,United Kingdom,IOM,Isle of Man,United Kingdom,296
EXT,Exeter,United Kingdom,JER,Jersey,United Kingdom,2106
GCI,Guernsey,United Kingdom,JER,Jersey,United Kingdom,851
IOM,Isle of Man,United Kingdom,BHD,Belfast,United Kingdom,2916
IOM,Isle of Man,United Kingdom,BRS,Bristol,United Kingdom,148
JER,Jersey,United Kingdom,EXT,Exeter,United Kingdom,3564
JER,Jersey,United Kingdom,LGW,London (GB),United Kingdom,17400
LGW,London (GB),United Kingdom,JER,Jersey,United Kingdom,12400
NCL,Newcastle (GB),United Kingdom,BHD,Belfast,United Kingdom,296
NCL,Newcastle (GB),United Kingdom,BHD,Belfast,United Kingdom,5562
BRS,Bristol,United Kingdom,IOM,Isle of Man,United Kingdom,1134
GCI,Guernsey,United Kingdom,JER,Jersey,United Kingdom,4158
GCI,Guernsey,United Kingdom,SOU,Southampton,United Kingdom,1425
IOM,Isle of Man,United Kingdom,BRS,Bristol,United Kingdom,1350
JER,Jersey,United Kingdom,GCI,Guernsey,United Kingdom,2484
JER,Jersey,United Kingdom,LCY,London (GB),United Kingdom,3848
LCY,London (GB),United Kingdom,JER,Jersey,United Kingdom,2997
SOU,Southampton,United Kingdom,JER,Jersey,United Kingdom,2300
BHX,Birmingham (GB),United Kingdom,GLA,Glasgow (GB),United Kingdom,2380
EDI,Edinburgh,United Kingdom,JER,Jersey,United Kingdom,340
GCI,Guernsey,United Kingdom,JER,Jersey,United Kingdom,2300
GCI,Guernsey,United Kingdom,SOU,Southampton,United Kingdom,2516
GLA,Glasgow (GB),United Kingdom,BHX,Birmingham (GB),United Kingdom,2720
JER,Jersey,United Kingdom,EDI,Edinburgh,United Kingdom,340
JER,Jersey,United Kingdom,GCI,Guernsey,United Kingdom,5400
JER,Jersey,United Kingdom,SOU,Southampton,United Kingdom,1725
SOU,Southampton,United Kingdom,GCI,Guernsey,United Kingdom,2294
BHD,Belfast,United Kingdom,LBA,Leeds Bradford,United Kingdom,1458
EXT,Exeter,United Kingdom,GCI,Guernsey,United Kingdom,1890
GCI,Guernsey,United Kingdom,EXT,Exeter,United Kingdom,1674
LBA,Leeds Bradford,United Kingdom,BHD,Belfast,United Kingdom,324
BHD,Belfast,United Kingdom,BRS,Bristol,United Kingdom,2700
BHX,Birmingham (GB),United Kingdom,IOM,Isle of Man,United Kingdom,1332
BRS,Bristol,United Kingdom,BHD,Belfast,United Kingdom,2916
IOM,Isle of Man,United Kingdom,BHX,Birmingham (GB),United Kingdom,1332
IOM,Isle of Man,United Kingdom,LCY,London (GB),United Kingdom,3700
LCY,London (GB),United Kingdom,IOM,Isle of Man,United Kingdom,4551
BHD,Belfast,United Kingdom,BLK,Blackpool,United Kingdom,432
BHD,Belfast,United Kingdom,JER,Jersey,United Kingdom,800
BHD,Belfast,United Kingdom,LGW,London (GB),United Kingdom,296
BHX,Birmingham (GB),United Kingdom,BHD,Belfast,United Kingdom,200
BLK,Blackpool,United Kingdom,BHD,Belfast,United Kingdom,432
GCI,Guernsey,United Kingdom,LGW,London (GB),United Kingdom,216
JER,Jersey,United Kingdom,BHD,Belfast,United Kingdom,800
LGW,London (GB),United Kingdom,BHD,Belfast,United Kingdom,296
BHX,Birmingham (GB),United Kingdom,JER,Jersey,United Kingdom,148
BHX,Birmingham (GB),United Kingdom,JER,Jersey,United Kingdom,1850
JER,Jersey,United Kingdom,BHX,Birmingham (GB),United Kingdom,296
JER,Jersey,United Kingdom,BHX,Birmingham (GB),United Kingdom,5254
JER,Jersey,United Kingdom,LGW,London (GB),United Kingdom,216
LGW,London (GB),United Kingdom,JER,Jersey,United Kingdom,216
SOU,Southampton,United Kingdom,GCI,Guernsey,United Kingdom,2300
BHD,Belfast,United Kingdom,BLK,Blackpool,United Kingdom,296
BHD,Belfast,United Kingdom,EXT,Exeter,United Kingdom,148
BHX,Birmingham (GB),United Kingdom,GLA,Glasgow (GB),United Kingdom,14134
BHX,Birmingham (GB),United Kingdom,IOM,Isle of Man,United Kingdom,400
BHX,Birmingham (GB),United Kingdom,JER,Jersey,United Kingdom,1350
BLK,Blackpool,United Kingdom,BHD,Belfast,United Kingdom,296
EXT,Exeter,United Kingdom,BHD,Belfast,United Kingdom,148
GLA,Glasgow (GB),United Kingdom,BHX,Birmingham (GB),United Kingdom,8732
IOM,Isle of Man,United Kingdom,BHX,Birmingham (GB),United Kingdom,400
JER,Jersey,United Kingdom,BHX,Birmingham (GB),United Kingdom,200
BHD,Belfast,United Kingdom,BHX,Birmingham (GB),United Kingdom,4165
BHD,Belfast,United Kingdom,BRS,Bristol,United Kingdom,962
BHD,Belfast,United Kingdom,BRS,Bristol,United Kingdom,296
BHD,Belfast,United Kingdom,LBA,Leeds Bradford,United Kingdom,3922
BHD,Belfast,United Kingdom,LGW,London (GB),United Kingdom,10800
BHD,Belfast,United Kingdom,SOU,Southampton,United Kingdom,1554
BHX,Birmingham (GB),United Kingdom,BHD,Belfast,United Kingdom,2295
BHX,Birmingham (GB),United Kingdom,GLA,Glasgow (GB),United Kingdom,1600
BHX,Birmingham (GB),United Kingdom,JER,Jersey,United Kingdom,4000
BRS,Bristol,United Kingdom,BHD,Belfast,United Kingdom,814
BRS,Bristol,United Kingdom,BHD,Belfast,United Kingdom,296
GLA,Glasgow (GB),United Kingdom,BHX,Birmingham (GB),United Kingdom,3900
IOM,Isle of Man,United Kingdom,NCL,Newcastle (GB),United Kingdom,1458
JER,Jersey,United Kingdom,BHX,Birmingham (GB),United Kingdom,2800
JER,Jersey,United Kingdom,NCL,Newcastle (GB),United Kingdom,400
JER,Jersey,United Kingdom,SOU,Southampton,United Kingdom,4588
LBA,Leeds Bradford,United Kingdom,BHD,Belfast,United Kingdom,5476
LGW,London (GB),United Kingdom,BHD,Belfast,United Kingdom,13500
NCL,Newcastle (GB),United Kingdom,IOM,Isle of Man,United Kingdom,1458
NCL,Newcastle (GB),United Kingdom,JER,Jersey,United Kingdom,400
SOU,Southampton,United Kingdom,BHD,Belfast,United Kingdom,1554
SOU,Southampton,United Kingdom,JER,Jersey,United Kingdom,2294
PZE,Penzance,United Kingdom,TSO,Isles of Scilly,United Kingdom,3822
TSO,Isles of Scilly,United Kingdom,PZE,Penzance,United Kingdom,3822
ISC,Isles of Scilly,United Kingdom,PZE,Penzance,United Kingdom,7566
PZE,Penzance,United Kingdom,ISC,Isles of Scilly,United Kingdom,7566
GCI,Guernsey,United Kingdom,SOU,Southampton,United Kingdom,1242
EDI,Edinburgh,United Kingdom,LCY,London (GB),United Kingdom,6913
LCY,London (GB),United Kingdom,EDI,Edinburgh,United Kingdom,6913
DND,Dundee,United Kingdom,LCY,London (GB),United Kingdom,3286
LCY,London (GB),United Kingdom,DND,Dundee,United Kingdom,3286
BOH,Bournemouth,United Kingdom,PIK,Glasgow (GB),United Kingdom,5859
PIK,Glasgow (GB),United Kingdom,BOH,Bournemouth,United Kingdom,5859
LDY,Derry,United Kingdom,STN,London (GB),United Kingdom,340
STN,London (GB),United Kingdom,LDY,Derry,United Kingdom,340
NQY,Newquay,United Kingdom,STN,London (GB),United Kingdom,4216
NQY,Newquay,United Kingdom,STN,London (GB),United Kingdom,5859
STN,London (GB),United Kingdom,NQY,Newquay,United Kingdom,4216
STN,London (GB),United Kingdom,NQY,Newquay,United Kingdom,5859
BLK,Blackpool,United Kingdom,STN,London (GB),United Kingdom,5270
STN,London (GB),United Kingdom,BLK,Blackpool,United Kingdom,5270
LDY,Derry,United Kingdom,STN,London (GB),United Kingdom,6588
STN,London (GB),United Kingdom,LDY,Derry,United Kingdom,6588
PIK,Glasgow (GB),United Kingdom,STN,London (GB),United Kingdom,35380
STN,London (GB),United Kingdom,PIK,Glasgow (GB),United Kingdom,35380
ACI,Alderney,United Kingdom,JER,Jersey,United Kingdom,960
JER,Jersey,United Kingdom,ACI,Alderney,United Kingdom,960
GCI,Guernsey,United Kingdom,STN,London (GB),United Kingdom,85
STN,London (GB),United Kingdom,GCI,Guernsey,United Kingdom,85
ACI,Alderney,United Kingdom,GCI,Guernsey,United Kingdom,2400
GCI,Guernsey,United Kingdom,ACI,Alderney,United Kingdom,2400
EMA,Nottingham,United Kingdom,GCI,Guernsey,United Kingdom,1155
GCI,Guernsey,United Kingdom,EMA,Nottingham,United Kingdom,1155
GCI,Guernsey,United Kingdom,MAN,Manchester (GB),United Kingdom,255
MAN,Manchester (GB),United Kingdom,GCI,Guernsey,United Kingdom,255
GCI,Guernsey,United Kingdom,STN,London (GB),United Kingdom,2937
STN,London (GB),United Kingdom,GCI,Guernsey,United Kingdom,2937
GCI,Guernsey,United Kingdom,JER,Jersey,United Kingdom,736
GCI,Guernsey,United Kingdom,MAN,Manchester (GB),United Kingdom,3432
JER,Jersey,United Kingdom,GCI,Guernsey,United Kingdom,800
MAN,Manchester (GB),United Kingdom,GCI,Guernsey,United Kingdom,3432
ACI,Alderney,United Kingdom,SOU,Southampton,United Kingdom,1920
SOU,Southampton,United Kingdom,ACI,Alderney,United Kingdom,1920
GCI,Guernsey,United Kingdom,LGW,London (GB),United Kingdom,6696
LGW,London (GB),United Kingdom,GCI,Guernsey,United Kingdom,6696
GCI,Guernsey,United Kingdom,JER,Jersey,United Kingdom,6264
JER,Jersey,United Kingdom,GCI,Guernsey,United Kingdom,6120
BRS,Bristol,United Kingdom,GCI,Guernsey,United Kingdom,1056
GCI,Guernsey,United Kingdom,BRS,Bristol,United Kingdom,1056
ABZ,Aberdeen (GB),United Kingdom,STN,London (GB),United Kingdom,840
STN,London (GB),United Kingdom,ABZ,Aberdeen (GB),United Kingdom,420
IOM,Isle of Man,United Kingdom,PIK,Glasgow (GB),United Kingdom,1550
PIK,Glasgow (GB),United Kingdom,IOM,Isle of Man,United Kingdom,1550
ABZ,Aberdeen (GB),United Kingdom,WIC,Wick,United Kingdom,874
WIC,Wick,United Kingdom,ABZ,Aberdeen (GB),United Kingdom,874
ABZ,Aberdeen (GB),United Kingdom,LBA,Leeds Bradford,United Kingdom,950
LBA,Leeds Bradford,United Kingdom,ABZ,Aberdeen (GB),United Kingdom,950
EDI,Edinburgh,United Kingdom,NWI,Norwich,United Kingdom,2117
NWI,Norwich,United Kingdom,EDI,Edinburgh,United Kingdom,2117
BHX,Birmingham (GB),United Kingdom,NCL,Newcastle (GB),United Kingdom,2784
MAN,Manchester (GB),United Kingdom,NWI,Norwich,United Kingdom,1311
NCL,Newcastle (GB),United Kingdom,BHX,Birmingham (GB),United Kingdom,2784
NCL,Newcastle (GB),United Kingdom,SOU,Southampton,United Kingdom,1850
NWI,Norwich,United Kingdom,MAN,Manchester (GB),United Kingdom,1311
SOU,Southampton,United Kingdom,NCL,Newcastle (GB),United Kingdom,1850
IOM,Isle of Man,United Kingdom,LBA,Leeds Bradford,United Kingdom,783
LBA,Leeds Bradford,United Kingdom,IOM,Isle of Man,United Kingdom,783
ABZ,Aberdeen (GB),United Kingdom,HUY,Humberside,United Kingdom,2109
ABZ,Aberdeen (GB),United Kingdom,NCL,Newcastle (GB),United Kingdom,1850
HUY,Humberside,United Kingdom,ABZ,Aberdeen (GB),United Kingdom,2109
NCL,Newcastle (GB),United Kingdom,ABZ,Aberdeen (GB),United Kingdom,1850
ABZ,Aberdeen (GB),United Kingdom,BFS,Belfast,United Kingdom,437
ABZ,Aberdeen (GB),United Kingdom,EMA,Nottingham,United Kingdom,1387
BFS,Belfast,United Kingdom,ABZ,Aberdeen (GB),United Kingdom,437
EMA,Nottingham,United Kingdom,ABZ,Aberdeen (GB),United Kingdom,1387
MAN,Manchester (GB),United Kingdom,STN,London (GB),United Kingdom,2001
STN,London (GB),United Kingdom,MAN,Manchester (GB),United Kingdom,2001
ABZ,Aberdeen (GB),United Kingdom,NWI,Norwich,United Kingdom,3552
NWI,Norwich,United Kingdom,ABZ,Aberdeen (GB),United Kingdom,3552
IOM,Isle of Man,United Kingdom,LBA,Leeds Bradford,United Kingdom,437
LBA,Leeds Bradford,United Kingdom,IOM,Isle of Man,United Kingdom,437
NCL,Newcastle (GB),United Kingdom,SOU,Southampton,United Kingdom,667
SOU,Southampton,United Kingdom,NCL,Newcastle (GB),United Kingdom,667
LBA,Leeds Bradford,United Kingdom,SOU,Southampton,United Kingdom,2117
SOU,Southampton,United Kingdom,LBA,Leeds Bradford,United Kingdom,2117
ABZ,Aberdeen (GB),United Kingdom,NCL,Newcastle (GB),United Kingdom,1450
NCL,Newcastle (GB),United Kingdom,ABZ,Aberdeen (GB),United Kingdom,1450
ABZ,Aberdeen (GB),United Kingdom,MME,Teesside,United Kingdom,1748
MME,Teesside,United Kingdom,ABZ,Aberdeen (GB),United Kingdom,1748
INV,Inverness,United Kingdom,MAN,Manchester (GB),United Kingdom,1311
MAN,Manchester (GB),United Kingdom,INV,Inverness,United Kingdom,1311
BHX,Birmingham (GB),United Kingdom,GLA,Glasgow (GB),United Kingdom,1680
LGW,London (GB),United Kingdom,MAN,Manchester (GB),United Kingdom,210
MAN,Manchester (GB),United Kingdom,LGW,London (GB),United Kingdom,1890
GLA,Glasgow (GB),United Kingdom,MAN,Manchester (GB),United Kingdom,363
LGW,London (GB),United Kingdom,BFS,Belfast,United Kingdom,2472
MAN,Manchester (GB),United Kingdom,GLA,Glasgow (GB),United Kingdom,1089
LGW,London (GB),United Kingdom,MAN,Manchester (GB),United Kingdom,2472
MAN,Manchester (GB),United Kingdom,LGW,London (GB),United Kingdom,1854
BFS,Belfast,United Kingdom,NCL,Newcastle (GB),United Kingdom,1260
CWL,Cardiff,United Kingdom,GLA,Glasgow (GB),United Kingdom,1089
CWL,Cardiff,United Kingdom,GLA,Glasgow (GB),United Kingdom,420
EXT,Exeter,United Kingdom,BHX,Birmingham (GB),United Kingdom,1050
BFS,Belfast,United Kingdom,NCL,Newcastle (GB),United Kingdom,618
GLA,Glasgow (GB),United Kingdom,STN,London (GB),United Kingdom,17446
BFS,Belfast,United Kingdom,BRS,Bristol,United Kingdom,10370
BRS,Bristol,United Kingdom,BFS,Belfast,United Kingdom,10370
GLA,Glasgow (GB),United Kingdom,LTN,London (GB),United Kingdom,23058
LTN,London (GB),United Kingdom,GLA,Glasgow (GB),United Kingdom,23058
STN,London (GB),United Kingdom,GLA,Glasgow (GB),United Kingdom,17446
BFS,Belfast,United Kingdom,NCL,Newcastle (GB),United Kingdom,7564
INV,Inverness,United Kingdom,LTN,London (GB),United Kingdom,4758
LTN,London (GB),United Kingdom,INV,Inverness,United Kingdom,4758
NCL,Newcastle (GB),United Kingdom,BFS,Belfast,United Kingdom,7564
BRS,Bristol,United Kingdom,EDI,Edinburgh,United Kingdom,9882
EDI,Edinburgh,United Kingdom,BRS,Bristol,United Kingdom,9882
EDI,Edinburgh,United Kingdom,STN,London (GB),United Kingdom,23546
ABZ,Aberdeen (GB),United Kingdom,LTN,London (GB),United Kingdom,6588
NCL,Newcastle (GB),United Kingdom,STN,London (GB),United Kingdom,14152
STN,London (GB),United Kingdom,EDI,Edinburgh,United Kingdom,23546
STN,London (GB),United Kingdom,NCL,Newcastle (GB),United Kingdom,14152
EDI,Edinburgh,United Kingdom,LGW,London (GB),United Kingdom,16958
EDI,Edinburgh,United Kingdom,LTN,London (GB),United Kingdom,23546
BFS,Belfast,United Kingdom,LGW,London (GB),United Kingdom,10370
LGW,London (GB),United Kingdom,EDI,Edinburgh,United Kingdom,16958
LTN,London (GB),United Kingdom,ABZ,Aberdeen (GB),United Kingdom,6588
LTN,London (GB),United Kingdom,EDI,Edinburgh,United Kingdom,23546
BFS,Belfast,United Kingdom,STN,London (GB),United Kingdom,17934
LGW,London (GB),United Kingdom,BFS,Belfast,United Kingdom,10370
STN,London (GB),United Kingdom,BFS,Belfast,United Kingdom,17934
EDI,Edinburgh,United Kingdom,EMA,Nottingham,United Kingdom,6588
EMA,Nottingham,United Kingdom,EDI,Edinburgh,United Kingdom,6588
BFS,Belfast,United Kingdom,LTN,London (GB),United Kingdom,16958
BRS,Bristol,United Kingdom,GLA,Glasgow (GB),United Kingdom,9882
GLA,Glasgow (GB),United Kingdom,BRS,Bristol,United Kingdom,9882
LTN,London (GB),United Kingdom,BFS,Belfast,United Kingdom,16958
BFS,Belfast,United Kingdom,EDI,Edinburgh,United Kingdom,11346
EDI,Edinburgh,United Kingdom,BFS,Belfast,United Kingdom,11346
EMA,Nottingham,United Kingdom,GLA,Glasgow (GB),United Kingdom,6588
INV,Inverness,United Kingdom,LGW,London (GB),United Kingdom,3782
LGW,London (GB),United Kingdom,INV,Inverness,United Kingdom,3782
GLA,Glasgow (GB),United Kingdom,EMA,Nottingham,United Kingdom,6588
BFS,Belfast,United Kingdom,LPL,Liverpool,United Kingdom,25010
LPL,Liverpool,United Kingdom,BFS,Belfast,United Kingdom,25010
BFS,Belfast,United Kingdom,GLA,Glasgow (GB),United Kingdom,14640
GLA,Glasgow (GB),United Kingdom,BFS,Belfast,United Kingdom,14640
LCY,London (GB),United Kingdom,MAN,Manchester (GB),United Kingdom,8050
MAN,Manchester (GB),United Kingdom,LCY,London (GB),United Kingdom,8050
BFS,Belfast,United Kingdom,BHX,Birmingham (GB),United Kingdom,9720
BHX,Birmingham (GB),United Kingdom,BFS,Belfast,United Kingdom,9720
CWL,Cardiff,United Kingdom,JER,Jersey,United Kingdom,4061
JER,Jersey,United Kingdom,CWL,Cardiff,United Kingdom,4061
CWL,Cardiff,United Kingdom,PIK,Glasgow (GB),United Kingdom,1048
PIK,Glasgow (GB),United Kingdom,CWL,Cardiff,United Kingdom,1048
BFS,Belfast,United Kingdom,EMA,Nottingham,United Kingdom,3404
EDI,Edinburgh,United Kingdom,EMA,Nottingham,United Kingdom,5476
EMA,Nottingham,United Kingdom,BFS,Belfast,United Kingdom,3404
EMA,Nottingham,United Kingdom,EDI,Edinburgh,United Kingdom,5476
BFS,Belfast,United Kingdom,CWL,Cardiff,United Kingdom,4061
CWL,Cardiff,United Kingdom,BFS,Belfast,United Kingdom,4061
EMA,Nottingham,United Kingdom,GLA,Glasgow (GB),United Kingdom,8584
GLA,Glasgow (GB),United Kingdom,EMA,Nottingham,United Kingdom,8584
CWL,Cardiff,United Kingdom,EDI,Edinburgh,United Kingdom,7598
EDI,Edinburgh,United Kingdom,CWL,Cardiff,United Kingdom,7598
CWL,Cardiff,United Kingdom,GLA,Glasgow (GB),United Kingdom,6026
GLA,Glasgow (GB),United Kingdom,CWL,Cardiff,United Kingdom,6026
EDI,Edinburgh,United Kingdom,EMA,Nottingham,United Kingdom,5764
EMA,Nottingham,United Kingdom,EDI,Edinburgh,United Kingdom,5764
BFS,Belfast,United Kingdom,EMA,Nottingham,United Kingdom,5895
BFS,Belfast,United Kingdom,MAN,Manchester (GB),United Kingdom,11988
EMA,Nottingham,United Kingdom,BFS,Belfast,United Kingdom,5895
EMA,Nottingham,United Kingdom,JER,Jersey,United Kingdom,4061
JER,Jersey,United Kingdom,EMA,Nottingham,United Kingdom,4061
MAN,Manchester (GB),United Kingdom,BFS,Belfast,United Kingdom,11988
BFS,Belfast,United Kingdom,LTN,London (GB),United Kingdom,378
